/tools/med_tools/software/Veloce_v20.0.3/bin/velsyn -vs          ./veloce.med/hdl_files/mcttop.v -enc ./veloce.med/hdl_files/enc_crypt.ev         -Lutlib ./veloce.med/rtlc.out/out.lut.v -Root "top" -Ao med -target D2-200    -Dump c1 c1.dump -Dump c0 c0.dump -Dump e0 e0.dump -Dump e50 long_paths.dump -Mm 10.0 -disableSoftVw -SrND -NFBidi -RegTieUndrivenNets -KeepAlive veloce.med//rtlc.out/MOD_ANNOTATION/veloce.kal   -RTL -OPKC +define+MCT -TBX -Mem ./veloce.med/rtlc.out/vmw.mem -Com ./veloce.med/ilwork/vmw.com -SFF -SWOM -dumpDir veloce.log//velsyn/ -IVVN 20.0.3  -TBX  -KeepAlive veloce.med/rtlc.out/rtlcKeepAlive.txt -KeepAlive  veloce.med/tbxInternalKeepAlive.txt  -TBXnpw -TBXnpe    -force ./veloce.med/rtlc.out//iceforcesetstate.list -TNfi ./veloce.med/rtlc.out//iceforcesettie.list     -base_dir ./veloce.med    -Clk veloce.med/rtlc.out/vmw.clk.generated -velvdbflow


Executing Command:
/tools/med_tools/software/Veloce_v20.0.3/bin/velsyn -vs          ./veloce.med/hdl_files/mcttop.v -enc ./veloce.med/hdl_files/enc_crypt.ev         -Lutlib ./veloce.med/rtlc.out/out.lut.v -Root "top" -Ao med -target D2-200    -Dump c1 c1.dump -Dump c0 c0.dump -Dump e0 e0.dump -Dump e50 long_paths.dump -Mm 10.0 -disableSoftVw -SrND -NFBidi -RegTieUndrivenNets -KeepAlive veloce.med//rtlc.out/MOD_ANNOTATION/veloce.kal   -RTL -OPKC +define+MCT -TBX -Mem ./veloce.med/rtlc.out/vmw.mem -Com ./veloce.med/ilwork/vmw.com -SFF -SWOM -dumpDir veloce.log//velsyn/ -IVVN 20.0.3  -TBX  -KeepAlive veloce.med/rtlc.out/rtlcKeepAlive.txt -KeepAlive  veloce.med/tbxInternalKeepAlive.txt  -TBXnpw -TBXnpe    -force ./veloce.med/rtlc.out//iceforcesetstate.list -TNfi ./veloce.med/rtlc.out//iceforcesettie.list     -base_dir ./veloce.med  -LicKey $LIC_KEY         -Clk veloce.med/rtlc.out/vmw.clk.generated                                     -velvdbflow
HostInfo: Linux egc-med-cairo 3.10.0-862.el7.x86_64 #1 SMP Wed Mar 21 18:14:51 EDT 2018 x86_64 x86_64 x86_64 GNU/Linux
HostInfo: NumCpu 32 ApproxMIPS 8456.1 RealMem 257661MB PageSize 4096 AddrSize 64bit
HostInfo: Free Ram: 8515MB  Shared Ram: 0MB  Buffered Ram: 4MB
HostInfo: Load Averages: 1min(10.16) 5min(10.23) 15min(9.64)
HostInfo: Total Swap: 51199MB	Free: 50256MB
HostInfo: Number of processes: 17362
BuildInfo: GIT_BRANCH  RELBR-v20_0_3 
           SHA_TAG     521e4764153605fd8e996e3b81c9cbe7929d4483 
Warning   [Velsyn-13962]: : Invalid request for printing 0 critical paths. 9 critical paths will be printed.

                       Veloce Design Compiler
             Copyright Mentor Graphics Corporation 2003 - 2020
                           All Rights Reserved
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G4_Vec_latchedAtNeg_29, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G4_Vec_latchedAtNeg_30, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G4_Vec_latchedAtNeg_31, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G4_Vec_latchedAtNeg_32, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G4_Vec_latchedAtNeg_33, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G4_Vec_latchedAtNeg_34, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G4_Vec_latchedAtNeg_35, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G4_en_neg, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G5_Vec_latchedAtNeg_0, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G5_Vec_latchedAtNeg_1, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G5_Vec_latchedAtNeg_2, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G5_Vec_latchedAtNeg_3, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G5_Vec_latchedAtNeg_4, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G5_Vec_latchedAtNeg_5, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G5_Vec_latchedAtNeg_6, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Note!     [Velsyn-500026]: : $VMW_MAX_ERROR_COUNT EXCEEDED (100) for message 2649
                           controlled via environment variable.
ShareTimeSignatures normal 33 + clock 70 = total 103
.
End of phase: ClockAnalysisTiming
TimeStamp: 25.5 user + 1.1 sys = 0.44 mins. Elapsed time: user+sys = 0.12 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.42 mins, Elapsed time = 0.12 mins
MemoryStats: busy   583M + empty  73M + bigblks  19M + other   2M =   677M

.
End of phase: InstrumentPrimaryInputs
TimeStamp: 25.5 user + 1.1 sys = 0.44 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.42 mins, Elapsed time = 0.00 mins
MemoryStats: busy   583M + empty  73M + bigblks  19M + other   2M =   677M

Instrumented 0 flexible triggers
Instrumented 0 synth triggers
.
End of phase: InstrumentTriggerNets
TimeStamp: 25.5 user + 1.1 sys = 0.44 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.42 mins, Elapsed time = 0.00 mins
MemoryStats: busy   583M + empty  73M + bigblks  19M + other   2M =   677M


Eliminating Static Logic ...
Warning   [Velsyn-5505]: : Removed dead ports from memory top.uut.mem_arrr4.convA2_IFM16.IFM_Memory:
                         read port 1, bits [0:19] are unused.
                        
Warning   [Velsyn-5505]: : Removed dead ports from memory top.uut.mem_arrr4.M5.convA2_IFM3.IFM_Memory:
                         read port 1, bits [0:19] are unused.
                        
Warning   [Velsyn-5505]: : Removed dead ports from memory top.uut.mem_arrr4.M5.convA2_IFM2.IFM_Memory:
                         read port 1, bits [0:19] are unused.
                        
Warning   [Velsyn-5505]: : Removed dead ports from memory top.uut.mem_arrr4.M5.convA2_IFM1.IFM_Memory:
                         read port 1, bits [0:19] are unused.
                        
Warning   [Velsyn-5505]: : Removed dead ports from memory top.uut.mem_arrr4.M4.convA2_IFM3.IFM_Memory:
                         read port 1, bits [0:19] are unused.
                        
Warning   [Velsyn-5505]: : Removed dead ports from memory top.uut.mem_arrr4.M4.convA2_IFM2.IFM_Memory:
                         read port 1, bits [0:19] are unused.
                        
Warning   [Velsyn-5505]: : Removed dead ports from memory top.uut.mem_arrr4.M4.convA2_IFM1.IFM_Memory:
                         read port 1, bits [0:19] are unused.
                        
Warning   [Velsyn-5505]: : Removed dead ports from memory top.uut.mem_arrr4.M3.convA2_IFM3.IFM_Memory:
                         read port 1, bits [0:19] are unused.
                        
Warning   [Velsyn-5505]: : Removed dead ports from memory top.uut.mem_arrr4.M3.convA2_IFM2.IFM_Memory:
                         read port 1, bits [0:19] are unused.
                        
Warning   [Velsyn-5505]: : Removed dead ports from memory top.uut.mem_arrr4.M3.convA2_IFM1.IFM_Memory:
                         read port 1, bits [0:19] are unused.
                        
Warning   [Velsyn-5505]: : Removed dead ports from memory top.uut.mem_arrr4.M2.convA2_IFM3.IFM_Memory:
                         read port 1, bits [0:19] are unused.
                        
Warning   [Velsyn-5505]: : Removed dead ports from memory top.uut.mem_arrr4.M2.convA2_IFM2.IFM_Memory:
                         read port 1, bits [0:19] are unused.
                        
Warning   [Velsyn-5505]: : Removed dead ports from memory top.uut.mem_arrr4.M2.convA2_IFM1.IFM_Memory:
                         read port 1, bits [0:19] are unused.
                        
Warning   [Velsyn-5505]: : Removed dead ports from memory top.uut.mem_arrr4.M1.convA2_IFM3.IFM_Memory:
                         read port 1, bits [0:19] are unused.
                        
Warning   [Velsyn-5505]: : Removed dead ports from memory top.uut.mem_arrr4.M1.convA2_IFM2.IFM_Memory:
                         read port 1, bits [0:19] are unused.
                        
Warning   [Velsyn-5505]: : Removed dead ports from memory top.uut.mem_arrr4.M1.convA2_IFM1.IFM_Memory:
                         read port 1, bits [0:19] are unused.
                        
Warning   [Velsyn-5505]: : Removed dead ports from memory top.uut.mem_arrr2.IFM2.IFM_Memory:
                         read port 1, bits [0:19] are unused.
                        
Warning   [Velsyn-5505]: : Removed dead ports from memory top.uut.mem_arrr2.IFM1.IFM_Memory:
                         read port 1, bits [0:19] are unused.
                        
Warning   [Velsyn-5505]: : Removed dead ports from memory top.uut.ConvA1.DP_A1.convA1_IFM1.IFM_Memory:
                         read port 0, bits [0:19] are unused.
                        
Removed 6291 dead modules.
Removed 95 dead modules.
Domain domain0: Number of luts reduced due to constant inputs = 0
Added 65077 entries to ClockDomain DB
Total Expanded Nets=484554	Modules=480767	Unexpanded Nets=484554	Modules=480767	Scalar Cost=3743392
       MTSD nets=0	 MTSD modules=0
..........................................................................
......................
Gate and Lut count after 2nd dead logic elimination step
Number of MED primitive modules:     468595 
Number of 1 input LUTs:      366
Number of 2 input LUTs:    88127
Number of 3 input LUTs:   132652
Number of 4 input LUTs:   143173
Number of LUTs        :   364318
Number of flip-flops  :   103347
Number of debug LBPs  :        0
Number of latches     :        0
Number of tristates   :        0
Number of memories    :      711
Number of combinatorial synthesis LUTs:      214
Number of synthesis flip-flops        :        8
Normalized design cost after static logic elimination 
Luts         = 0.804722 
Flip-flops   = 0.775321 
.
End of phase: DeadLogic2
TimeStamp: 27.1 user + 1.2 sys = 0.47 mins. Elapsed time: user+sys = 0.03 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.45 mins, Elapsed time = 0.03 mins
MemoryStats: busy   584M + empty  72M + bigblks  21M + other   0M =   677M

..
End of phase: OptOrderedBMems
TimeStamp: 27.1 user + 1.2 sys = 0.47 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.45 mins, Elapsed time = 0.00 mins
MemoryStats: busy   584M + empty  72M + bigblks  21M + other   0M =   677M


Performing Initial Timing Resynthesis ...
.
End of phase: ConvertAllInitial
TimeStamp: 27.2 user + 1.2 sys = 0.47 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.45 mins, Elapsed time = 0.00 mins
MemoryStats: busy   584M + empty  72M + bigblks  21M + other   0M =   677M

.
Performing Initial Timing Resynthesis ...
MemoryStats: busy   584M + empty  72M + bigblks  21M + other   0M =   677M
Total Expanded Nets=484554	Modules=480767	Unexpanded Nets=484554	Modules=480767	Scalar Cost=3743392
       MTSD nets=0	 MTSD modules=0
..........................................................................
.......................
End of phase: ConvertAllLast
TimeStamp: 28.3 user + 1.3 sys = 0.49 mins. Elapsed time: user+sys = 0.02 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.47 mins, Elapsed time = 0.02 mins
MemoryStats: busy   584M + empty  72M + bigblks  21M + other   0M =   677M

MemoryStats: busy   584M + empty  72M + bigblks  21M + other   0M =   677M
SNAPSHOT: before ClockNetworks: nmod 480768 nnet 484554 nconn 1972693

domain0 clock network contains 12 modules.

Clock-copy module cost: orig: 20 clock: 20 cycle: 0 data: 12 predict: 0 predcycle: 0 total added: 12
0 clock modules need to be replicated on multiple Crystals.


Optimized 2 routed-clock mux enables.

Optimized 2 routed-clock gate inputs.
.
End of phase: ConvertClockNetworks
TimeStamp: 28.9 user + 1.3 sys = 0.50 mins. Elapsed time: user+sys = 0.01 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.48 mins, Elapsed time = 0.01 mins
MemoryStats: busy   600M + empty  56M + bigblks  21M + other   0M =   677M

.
End of phase: DHierPartition
TimeStamp: 28.9 user + 1.3 sys = 0.50 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.48 mins, Elapsed time = 0.00 mins
MemoryStats: busy   600M + empty  56M + bigblks  21M + other   0M =   677M


Transforming Memory Elements ...
Ancestor (domain0): null
Memory allocation (start):
  CMEM: 3.29 Macros (146 mems)
    merged rows: 253088
    merged read ports: 156
    merged write ports: 206
Memory allocation (finish):
  CMEM: 3.29 Macros (146 mems)
    merged rows: 253088
    merged read ports: 156
    merged write ports: 206
Re-merged 520 memory byte slices for CMem.
0 MemSlices Unmerged
Re-wired 0 BMEM2 read ports reaching pipelined cones on 0 memory module instances.
Replicated 0 BMEM2 multi-TR read ports on 0 memory module instances.
Number of memories: 191
Read Ports: 173, Write Ports: 228
Memory Addresses: 241952, Data Bytes: 899680, Read Data Pins: 4305
.
End of phase: TransformMemory
TimeStamp: 29.6 user + 1.4 sys = 0.52 mins. Elapsed time: user+sys = 0.01 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.49 mins, Elapsed time = 0.01 mins
MemoryStats: busy   600M + empty  56M + bigblks  21M + other   0M =   677M

..
End of phase: ProcessOptPhase1
TimeStamp: 29.6 user + 1.4 sys = 0.52 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.49 mins, Elapsed time = 0.00 mins
MemoryStats: busy   600M + empty  56M + bigblks  21M + other   0M =   677M

.
End of phase: ConvertWiredLogic
TimeStamp: 29.6 user + 1.4 sys = 0.52 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.49 mins, Elapsed time = 0.00 mins
MemoryStats: busy   600M + empty  56M + bigblks  21M + other   0M =   677M


Performing Dependence Analysis ...
.
End of phase: DependAnalyze
TimeStamp: 30.0 user + 1.4 sys = 0.52 mins. Elapsed time: user+sys = 0.01 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.50 mins, Elapsed time = 0.01 mins
MemoryStats: busy   601M + empty  55M + bigblks  21M + other   0M =   677M

..
Rewire unsampled nets ...
Domain domain0: Number of luts reduced due to constant inputs = 0
Total Expanded Nets=486129	Modules=480473	Unexpanded Nets=486129	Modules=480473	Scalar Cost=3743428
       MTSD nets=0	 MTSD modules=0
..........................................................................
........................
End of phase: RewireUnsampledNets
TimeStamp: 30.3 user + 1.4 sys = 0.53 mins. Elapsed time: user+sys = 0.01 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.51 mins, Elapsed time = 0.01 mins
MemoryStats: busy   601M + empty  55M + bigblks  21M + other   0M =   677M

.Added 0 FF pipeline flops with 0 requiring MFCs

Gate and Lut count after clock tree processing step
Number of MED primitive modules:     468282 
Number of 1 input LUTs:      365
Number of 2 input LUTs:    88129
Number of 3 input LUTs:   132652
Number of 4 input LUTs:   143173
Number of LUTs        :   364319
Number of flip-flops  :   103349
Number of debug LBPs  :        0
Number of latches     :        0
Number of tristates   :        0
Number of memories    :      191
Number of combinatorial synthesis LUTs:      419
Number of synthesis flip-flops        :        8
Normalized design cost after clock tree processing 
Luts         = 0.805177 
Flip-flops   = 0.775336 
Number of inverters merged = 398 

Identifying Flop Lut merge candidates ....

Gate and Lut count after flop-lut merge identification step
Number of MED primitive modules:     467884 
Number of 1 input LUTs:       98
Number of 2 input LUTs:    88132
Number of 3 input LUTs:   132652
Number of 4 input LUTs:   143173
Number of LUTs        :   364055
Number of flip-flops  :   103349
Number of debug LBPs  :        0
Number of latches     :        0
Number of tristates   :        0
Number of memories    :      191
Number of combinatorial synthesis LUTs:      285
Number of synthesis flip-flops        :        8
Normalized design cost after Flop-lut merge processing 
Luts         = 0.804299 
Flip-flops   = 0.775336 
Estimated design MFC count before partitioning =     459328 
Number of IsMultipleFanoutNet net: 315677.
Instrumentations added: 0.
.
Performing or Reading Partitioning ...
MemoryStats: busy   604M + empty  52M + bigblks  21M + other   0M =   677M
SNAPSHOT: before Partition: nmod 487042 nnet 492709 nconn 1973576
Num Pins for IO Frames Bundling: 0 0
ShareTimeSignatures normal 34 + clock 105 = total 139
Replicated 19276 modules to 74733 destinations
NetPruner removed 285 nets

NetPruner re-inserted 285 nets
Created 3 long split cmem bundles
Created 0 long split lcmem bundles

Bundling Flop Lut merge candidates ....
NetPruner removed 285 nets

NetPruner re-inserted 285 nets

Applying performance optimizations on domain module domain0

Comodel multi fanout net present - introducing buffer after OpTbxLogic bundling
CoarsePartition: Design Size Crystals 3641 [1828608, 58250, 0, 0]
Design Size: Macros:     3.64  mfcs:     2.60   cmem:    3.64  
EstimatePartitionConstraints: NumClusters 1 MaxCost 120000
CoarsePartitioner:          0 modules ignored in Mincut
CoarsePartition: Initial Cluster Size : Macros:     3.64  mfcs:     2.61   cmem:    3.64  Cuts:  0.00
 	 max cluster size 120000
-----------------------------------------------------------------------------------------------------------------------------------
CoarsePartitions
-----------------------------------------------------------------------------------------------------------------------------------
CoarsePartition: Solution: Macros:     3.64  mfcs:     2.61   cmem:    3.64  Cuts:  0.00
-----------------------------------------------------------------------------------------------------------------------------------
Templates:
CoarsePartition: Number of Partitions 1
Starting partition of: top
Minimum size (0 Macros):
  Nested: 0 Macros
  MFCs: 0 / 175892 (0 Macros)
  LUTs: 0 / 156544 (0 Macros)
  FFs: 0 / 78000 (0 Macros)
  CMEMs (0 Macros):
    rows: 0 / 524288 (0 Macros)
    read ports: 0 / 64 (0 Macros)
    write ports: 0 / 64 (0 Macros)
  BMEMs (0 Macros):
    rows: 0 / 33554432 (0 Macros)
    read ports: 0 / 4 (0 Macros)
    write ports: 0 / 4 (0 Macros)
Starting preclustering of: top.domain0.CostPartition_0_domain0
-- before Precluster root has  459343 mods,  463257 nets,  463254 adj
numBid0 2 numWired 0 numRelocated 0 (numMems 189)
-- preclust design cost 1837244 Crystal cost 721612 preclustDegree 10
inmods=459341, target outmods=6000
Begin NewPrecluster...
-- totalCost 1837244 sizeBiasLimit 3200 numCrystal 32
-- stamp 1 numMods 459341 wantNumMods 381253 maxCost 3200
.......................................
-- queued 203228, tried 79147, merged 78088, nmods 381253
-- stamp 2 numMods 381253 wantNumMods 316439 maxCost 3200
.........................
-- queued 168716, tried 168716, merged 50383, nmods 330870
-- stamp 3 numMods 330870 wantNumMods 274622 maxCost 3200
..........
............
-- queued 146444, tried 146444, merged 44472, nmods 286398
-- stamp 4 numMods 286398 wantNumMods 237710 maxCost 3200
........................
-- queued 126788, tried 90864, merged 48688, nmods 237710
Costs:     0    1    2    3    4    8   16   32   64  128  256
Costs:    11    0    0    0  73k 160k 4427    0    0    0    3
Costs: totalCost 1837096, totalMods 237523, avgCost 7.7, flops 94909
-- stamp 5 numMods 237710 wantNumMods 197299 maxCost 3200
.....................
-- queued 105268, tried 97374, merged 40411, nmods 197299
-- stamp 6 numMods 197299 wantNumMods 163758 maxCost 3200
................
-- queued 87406, tried 66063, merged 33541, nmods 163758
-- stamp 7 numMods 163758 wantNumMods 135919 maxCost 3200
.
...........
-- queued 72581, tried 72581, merged 23131, nmods 140627
-- stamp 8 numMods 140627 wantNumMods 116720 maxCost 3200
............
-- queued 62358, tried 43078, merged 23907, nmods 116720
-- stamp 9 numMods 116720 wantNumMods 96877 maxCost 3200
..........
-- queued 51791, tried 33888, merged 19843, nmods 96877
Costs:     0    1    2    3    4    8   16   32   64  128  256
Costs:    11    0    0    0 1154  24k  57k  14k    0    0    3
Costs: totalCost 1837096, totalMods 96690, avgCost 19.0, flops 94909
-- stamp 10 numMods 96877 wantNumMods 80407 maxCost 3200
........
-- queued 43022, tried 35032, merged 16470, nmods 80407
-- stamp 11 numMods 80407 wantNumMods 66737 maxCost 3200
.......
-- queued 35742, tried 29719, merged 13670, nmods 66737
-- stamp 12 numMods 66737 wantNumMods 55391 maxCost 3200
.....
-- queued 29699, tried 23222, merged 11346, nmods 55391
-- stamp 13 numMods 55391 wantNumMods 45974 maxCost 3200
.....
-- queued 24684, tried 21497, merged 9417, nmods 45974
-- stamp 14 numMods 45974 wantNumMods 38158 maxCost 3200
....
-- queued 20521, tried 17260, merged 7816, nmods 38158
Costs:     0    1    2    3    4    8   16   32   64  128  256
Costs:     9    0    0    0  149   81 4930  25k   8k   43    3
Costs: totalCost 1837096, totalMods 37971, avgCost 48.4, flops 94909
-- stamp 15 numMods 38158 wantNumMods 31671 maxCost 3200
...
-- queued 17066, tried 13747, merged 6487, nmods 31671
-- stamp 16 numMods 31671 wantNumMods 26286 maxCost 3200
...
-- queued 14201, tried 11726, merged 5385, nmods 26286
-- stamp 17 numMods 26286 wantNumMods 21817 maxCost 3200
..
-- queued 11819, tried 9926, merged 4469, nmods 21817
-- stamp 18 numMods 21817 wantNumMods 18108 maxCost 3200
..
-- queued 9843, tried 6859, merged 3709, nmods 18108
-- stamp 19 numMods 18108 wantNumMods 15029 maxCost 3200
..
-- queued 8205, tried 5708, merged 3079, nmods 15029
Costs:     0    1    2    3    4    8   16   32   64  128  256  512
Costs:     9    0    0    0  137    2   39 1894   7k   5k  685    1
Costs: totalCost 1837096, totalMods 14842, avgCost 123.8, flops 94909
-- stamp 20 numMods 15029 wantNumMods 12474 maxCost 3200

.
-- queued 6843, tried 4520, merged 2555, nmods 12474
-- stamp 21 numMods 12474 wantNumMods 10353 maxCost 3200
.
-- queued 5714, tried 3893, merged 2121, nmods 10353
-- stamp 22 numMods 10353 wantNumMods 8592 maxCost 3200
.
-- queued 4778, tried 3325, merged 1761, nmods 8592
-- stamp 23 numMods 8592 wantNumMods 7131 maxCost 3200
.
-- queued 3998, tried 3034, merged 1461, nmods 7131
-- stamp 24 numMods 7131 wantNumMods 6000 maxCost 3200

-- queued 3140, tried 2568, merged 1131, nmods 6000
Costs:     0    1    2    3    4    8   16   32   64  128  256  512 1024
Costs:     9    0    0    0  136    2    2  176  555 2147 1634 1112   40
Costs: totalCost 1837096, totalMods 5813, avgCost 316.0, flops 94909
-- stamp 25 numMods 6000 wantNumMods 6000 maxCost 3200
Costs:     0    1    2    3    4    8   16   32   64  128  256  512 1024
Costs:     9    0    0    0  136    2    2  176  555 2147 1634 1112   40
Costs: totalCost 1837096, totalMods 5813, avgCost 316.0, flops 94909
Destroyed 0 out of 5666 bunches in 0 passes
-- pc.NumBunches 6000

End NewPrecluster: 0% complete
PartitionTime: PartPreclust{} took 8.5sec wall
PartitionTime: waitForPreclust took 0sec wall
-- NewPrecluster results
NewPrecluster results for: top.domain0.CostPartition_0_domain0
NetPruner removed 285 nets

NetPruner re-inserted 285 nets
-- toCluster.Num 6002
-- after Precluster root has    6002 mods,   94302 nets,   94299 adj
Starting partitioning of: top.domain0.CostPartition_0_domain0
Minimum size (4 Macros):
  Nested: 0 Macros
  MFCs: 459311 / 175892 (3 Macros)
  LUTs: 355825 / 156544 (3 Macros)
  FFs: 103486 / 78000 (2 Macros)
  CMEMs (4 Macros):
    rows: 241952 / 524288 (1 Macros)
    read ports: 173 / 64 (3 Macros)
    write ports: 228 / 64 (4 Macros)
  BMEMs (0 Macros):
    rows: 0 / 33554432 (0 Macros)
    read ports: 0 / 4 (0 Macros)
    write ports: 0 / 4 (0 Macros)
-- gMacroCostConstraint 703571, numMods 6000
0 instances -> 1 runs
-- SplitIntoFpgas (num 4)
Inexact solution found (25): [0, 0, 0, 0, 5, 0]
Repartition(3.64 Macros): A-B=3091 + W=1360 => 7542
  Repartition[MFC](2.61 Macros)
  Repartition[LUT](2.27 Macros)
  Repartition[FF](1.33 Macros)
  Repartition[XMEM](0.00 Macros)
  Repartition[CMEM](3.64 Macros)
